,Mean of stars,userId
0,4.533333333333333,kevinsawicki
0,4.033333333333333,michalbe
0,0.0,taylorotwell
0,12.6,michaelklishin
0,8.333333333333334,brianchandotcom
0,390.4117647058824,fabpot
0,77.73333333333333,mitchellh
0,11.083333333333334,cvrebert
0,20.0,substack
0,5.766666666666667,ornicar
0,10.52,jonathanong
0,0.7666666666666667,mikermcneil
0,75.6,hadley
0,10.066666666666666,weierophinney
0,13.571428571428571,jdalton
0,14.9,feross
0,8.1,springmeyer
0,1.3,sahat
0,131.76666666666668,thomasdavis
0,26.066666666666666,rkh
0,520.2,SamyPesse
0,0.3,stefanpenner
0,9.6,kytrinyx
0,21.133333333333333,tmcw
0,396.61538461538464,mdo
0,53.36666666666667,dcramer
0,376.0,addyosmani
0,4.766666666666667,mafintosh
0,9.766666666666667,balupton
0,13.133333333333333,samdark
0,1.2333333333333334,weaverryan
0,17.333333333333332,remy
0,5.666666666666667,c9s
0,208.9,zenorocha
0,4.166666666666667,dominictarr
0,147.5,bergie
0,786.5,visionmedia
0,5.333333333333333,pippinsplugins
0,317.8333333333333,kripken
0,153.41379310344828,josevalim
0,12.7,kohsuke
0,182.23333333333332,mrmrs
0,4.566666666666666,Raynos
0,17.6,dg
0,9.866666666666667,ekmett
0,2.6666666666666665,sferik
0,0.9333333333333333,rafaelfranca
0,12.166666666666666,evancz
0,334.1,mathiasbynens
0,41.925925925925924,zcbenz
0,26.033333333333335,swannodette
0,2.8333333333333335,Ocramius
0,29.333333333333332,FooBarWidget
0,19.733333333333334,indutny
0,76.58333333333333,mythz
0,28.8,roojs
0,9.066666666666666,creationix
0,0.9,jamesward
0,1.8333333333333333,titanous
0,9.766666666666667,snoyberg
0,8.766666666666667,mattn
0,26.333333333333332,markstory
0,82.03333333333333,rstacruz
0,5.633333333333334,tokuhirom
0,53.03333333333333,bbatsov
0,143.07142857142858,probablycorey
0,3.0,alex
0,5.933333333333334,ianstormtaylor
0,18.5,r7kamura
0,24.666666666666668,TooTallNate
0,6.866666666666666,jwiegley
0,4.533333333333333,ErisDS
0,91.73333333333333,maxogden
0,146.03333333333333,jordansissel
0,3.466666666666667,ingydotnet
0,1645.6666666666667,julycoding
0,11.466666666666667,jeromeetienne
0,67.63333333333334,armon
0,7.233333333333333,3rd-Eden
0,339.6333333333333,mattt
0,141.23333333333332,avelino
0,109.93333333333334,jgm
0,11.233333333333333,obviousjim
0,3.8666666666666667,benbalter
0,31.466666666666665,orta
0,3.066666666666667,clkao
0,3.933333333333333,PaulKinlan
0,10.766666666666667,tenderlove
0,17.866666666666667,karan
0,14.533333333333333,audreyt
0,580.7,JakeWharton
0,184.4,Shougo
0,20.533333333333335,madskristensen
