2162356,ESOMEPRAZOLE MYPLIX 20 MG CPR GASTRORESISTANT 14
2162741,ESOMEPRAZOLE ALMUS 20 MG CPR GASTRORESISTANT 7
2163002,ESOMEPRAZOLE ALTISO 20 MG CPR GASTRORESISTANT 14
2163999,ZOLPRAZE 40 MG Gé CPR GASTRORESISTANT 14
2195775,BICALUTAMIDE ZYDUS 50 MG CPR 30
2196332,DONEPEZIL ACTAVIS 10 MG CPR 28
2224956,BUPRENORPHINE ACTAVIS 2 MG CPR 7
2230833,CANDESARTAN RATIOPHARM 8 MG CPR SEC 30
2233754,"CANDESARTAN/HYDROCHLOROTHIAZIDE RATIOPHARM 8 MG/12,5 MG CPR 90"
2235397,"CANDESARTAN/HYDROCHLOROTHIAZIDE ISOMED 16 MG/12,5 MG CPR 30"
2235440,"CANDESARTAN/HYDROCHLOROTHIAZIDE ISOMED 16 MG/12,5 MG CPR 90"
3002778,ALLERGEFON 2MG CPR 40
3002790,ALLOCHRYSINE 25MG/2ML SOL INJ 1/2 ML
3003861,AMPHOCYCLINE CPR VAGINAL 12
3007468,ASPIRINE PH8 500MG CPR 20
3007474,ASPIRINE PH8 500MG CPR 50
3015686,BRONCHOSPRAY SOL 1/35 ML
3019276,CATALGINE 100MG PDR ORALE 20
3019483,"CELESTENE 0,5MG CPR 30"
3019968,CEPOREXINE 500MG GELULE 12
3030220,DEXTRARINE PHENYLBUTAZONE POM 60G 1/60 G
3036501,REPARIL 20MG CPR 100
3036518,REPARIL 20MG CPR 40
3036760,EPHYNAL ROCHE 100MG CPR 20
3038641,"EUROBIOL 4,5G PDR ORALE FL 10/4,5 G"
3039333,FEBRECTOL 300MG/30MG ENF SUPPO 6
3039356,FEBRECTOL 150MG/20MG NR SUPPO 6
3042430,GARASPIRINE CPR 20
3044541,GLUCIDORAL 500MG CPR 100
3044558,GLUCIDORAL 500MG CPR 30
3047166,"HALDOL FAIBLE 0,5MG/ML SOL BUV GTTE 1/30 ML"
3049449,HEXAPNEUMINE AD SUPPO 6
3049484,HEXAQUINE SUPPO 6
3051222,HYDERGINE 1MG/ML SOL BUV 1/50 ML
3054255,ISKEDYL SOL BUV FL 30ML 1/30 ML
3058804,SOL PHYSIOLOGIQUE PHENOLE LAVOISIER 1/9 ML
3072454,NIBIOL 100MG CPR 50
3073086,NIVAQUINE 50MG/ML SOL INJ 5/2 ML
3076564,TOTAPEN 500MG GELULE 8
3086350,PROCAINE BIOSTABILEX 2% SOL INJ 5ML 6/5 ML
3089437,RADIOSELECTAN U V 76% INJ 20ML 1/20 ML
3090340,RELVENE 4% SOL BUV GTTE 1/90 ML
3091635,RIMACTAN 300MG GELULE 8
3098519,SPAGULAX CITRATE POTASSIUM GRANULES 1/700 G
3112969,VISCERALGINE 10MG/5ML SIROP 1/150 ML
3112975,VISCERALGINE 20MG SUPPO 20
3116192,NIFLURIL 3% POMMADE 1/60 G
3126167,"SODIUM CHLORURE FRESENIUS 0,9% INJ FV 250ML 1/250 ML"
3129361,DIAMICRON 80MG CPR 20
3129378,DIAMICRON 80MG CPR 60
3131228,LOMUDAL 20MG GELULE+SPINHALER 30
3131234,LOMUDAL 20MG GELULE RECHARGE 30 30
3138897,STRUCTUM 250MG GELULE 60
3139709,GLUCOSE AGUETTANT 10% SOL INJ FV 500ML 1/500 ML
3142456,LERCANIDIPINE QUALIMED 20MG CPR 30
3143131,"DIPROSONE 0,05% POMMADE TUBE 15G 1/15 G"
3147548,URANIUM COMP BOIR GRLS TB80
3148246,PASSIFLORA COMPOSE SOLUTION BUVABLE 30 ML
3148252,PASSIFLORA COMPOSE GRANULE 4 G
3148312,SAPONARIA COMPOSE SOLUTION BUVABLE 15 ML
3148418,DROSERA COMPOSE GRANULE 4 G
3151981,"MAG 2 1,5G/10ML SOL BUV AMP 30/10 ML"
3170642,SERMION LYOC 5MG LYOPHILISAT ORAL 30
3174893,GYNO DAKTARIN 2% GEL VAGINAL 1/70 G
3176716,NEUROLITHIUM 2G/10ML SOL BUV AMP 20/10 ML
3178738,RHEOBRAL GELULE 60
3179270,NEUROLITHIUM 1G/5ML SOL BUV AMP 24/5 ML
3179979,CLOFIBRAL 500MG CAPSULE 100
3184354,GLUCOSE AGUETTANT 5% SOL INJ FV 250ML 1/250 ML
3192282,BIAFINE EMULSION TUBE 1/93 G
3198505,VINCARUTINE GELULE 45
3207351,SEGLOR 2MG/ML SOL BUV 1/75 ML
3214960,GYNO DAKTARIN 100MG CAPSULE 14
3215528,HUMORYL 200MG GELULE 30
3227520,VASTAREL 20MG/ML SOL BUV 1/60 ML
3236909,SPASMAG GELULE 60
3240905,LENITRAL PERCUTANE 2% POMMADE 1/80 G
3251211,OROPIVALONE BACITRACINE CPR 40
3251760,CATALGINE 250MG PDR ORALE 20
3252802,"HYDERGINE 4,5MG CPR 30"
3254310,AMOXICILLINE RATIOPHARM 125MG/5ML PDR 1/60 ML
3254327,AMOXICILLINE RATIOPHARM 250MG/5ML PDR 1/60 ML
3254600,"ROVAMYCINE 0,375MUI/5ML SIROP 1/150 ML"
3254617,THEOLAIR LP 175MG CPR 30
3254623,THEOLAIR 125MG CPR 30
3255775,ACTRAPID HM 40UI/ML SOL INJ 1/10 ML
3259810,CYSTINE BAILLEUL 500 MG 20 GELULES
3260606,PROCTOCORT MOUSSE RECTALE 20
3265733,FARLUTAL 500MG CPR 30
3269872,"ATROVENT 0,02MG SUSP INHAL 1/10 ML"
3272153,GRAMIDIL 500MG/5ML PDR ORALE FL GE 1/60 ML
3279221,"SODIUM BICARBONATE MERAM 1,4% INJ 500ML 1/500 ML"
3282602,AGRAM 500MG/5ML PDR ET SOL INJ IM 1/5 ML
3282619,AGRAM 1G/5ML PDR ET SOL INJ IM 1
3282967,LOMUDAL 5MG SUSP INHAL 112
3286161,AGRAM 500MG CPR EFF 12
3287798,TRAMISAL 40MG/ML SOL BUV 1/30 ML
3289679,UVIMAG B6 SOL BUV 20/10 ML
3289952,BUSPAR 10MG CPR SEC 20
3291699,MEGAMAGNESIA 45MG GELULE 40
3292606,VIDORA 25MG CPR 30
3292635,SPASMAG SOL BUV AMP 30/5 ML
3298129,CIFLOX 250MG CPR 12
3298135,CIFLOX 500MG CPR 12
3299991,CACIT 1000MG CPR EFF 10
3300168,XENID 100MG SUPPO 10
3300257,BRONCHODUAL 50 MCG/20 MCG/DOSE SOL INHAL 200 DOSES
3308945,PREPULSID ENF NR 1MG/ML SUSP BUV 1/100 ML
3309583,JOSACINE 500MG PDR ORALE SACHET 12/750 MG
3310244,PERINDOPRIL SERVIER 4MG CPR 30
3310965,JOSACINE 250MG PDR ORALE SACHET 12
3312556,"BETANOL 0,1% COLLYRE FL 3ML 1/3 ML"
3313389,ALGIFENE 200MG CPR 20
3315744,"MINIRIN 0,1MG CPR 15"
3319535,PARLODEL 5MG GELULE 30
3322164,"OCUFEN 0,03% COLLYRE FLACON 1/5 ML"
3322945,COLOPRIV 100MG CAPSULE Gé 30
3325748,ISOPTO PILOCARPINE 3% COLL 10ML 1/10 ML
3325777,ISOPTO PILOCARPINE 4% COLL 10ML 1/10 ML
3325820,"MAG 2 2,25G PDR ORALE SACHET 30"
3326216,SERMION LYOC 10MG LYOPHILISAT ORAL 30
3327606,OPTIRAY 300 SOL INJ FL 50ML 1/50 ML
3327641,OPTIRAY 300 SOL INJ FL 60ML + NEC 1/60 ML
3329568,CALCIUM GLUCONATE LAV 10% SOL INJ 10ML 10/10 ML
3329812,SARGENOR 1G/5ML SOL BUV 40/5 ML
3334339,IVEPAQUE 300MG I/ML SOL INJ 20ML 1/20 ML
3334351,IVEPAQUE 300MG I/ML SOL INJ 100ML 1/100 ML
3334486,"INSULATARD NPH PENF.150UI/1,5ML 5/1,5 ML"
3334693,CALDINE 2MG CPR 28
3334842,PULMICORT 200 MCG/DOSE SOL INHAL 100 DOSES
3335238,ISKEDYL SOL BUV FL 70ML 1/70 ML
3337585,PERCUTALGINE SPRAY SOL 1/40 ML
3337705,OLCAM 20MG GELULE GE 15
3338722,"PREVIGRIP SUSP INJ 1/0,5 ML"
3341813,APRANAX 500MG SUPPO 12
3344378,SICAZINE 1% CREME TUBE 50G 1/50 G
3347537,FOZITEC 10 MG CPR SEC 28
3348057,LODINE LP 400 MG CPR 14
3349737,KETOPROFENE RPG LP 200MG CPR 14
3356401,CEFADROXIL ZYDUS 500 MG GELULE 12
3357056,NICORETTE 4 MG SANS SUCRE GOMME A MACHER MEDIC 36
3357777,IVEPAQUE 350MG I/ML SOL INJ 50ML+NEC 1/50 ML
3363252,DYNABAC 250MG CPR 16
3365297,NICORETTE 15 MG/16 H DISP TRANSDERM 28
3366173,XATRAL LP 5MG CPR 56
3372564,DONCEF 500MG GELULE GE 12
3373902,SERMION 5MG GELULE 30
3374356,MUCOTHIOL 200MG CPR 30
3377662,XENETIX 250 SOL INJ FL 50ML + NEC 1/50 ML
3379365,IOMERON 300 SOL INJ 1/ 75 ML
3380865,CELANCE 1MG CPR SEC 30
3381066,NICERGOLINE RPG 10MG GELULE 30
3381758,TRASICOR RETARD 160MG CPR 28
3383131,"PHYSIOTENS 0,2MG CPR 28"
3384159,CARPILO COLLYRE FL 3ML 1/3 ML
3385319,CYMEVAN 250MG GELULE 84
3389317,MOBIC 15MG SUPPO 12
3391165,AGRAM 1G CPR DISPERSIBLE GE 6
3395795,FRACTAL 20MG GELULE 28
3399385,NAVOBAN 5MG GELULE 2
3399971,"AGRAM 125MG/5ML PDR ORALE FL GE 1/39,2 G"
3400013,"AGRAM 500MG/5ML PDR ORALE FL GE 1/39,2 G"
